geoid,SES Percentile Ascent 2010-2019,SES Percentile Ascent 2019-2028,SES Percentile Ascent 2010-2019_zscore,SES Percentile Ascent 2019-2028_zscore
25009201100,-11.329550952192465,-2.26918849606156,-1.1159491058464641,-0.9031324300367876
25009202101,-15.419800325460711,-0.1122000366367359,-1.5373018822322881,-0.2942573188579295
25009202102,7.9405264546774035,-1.5398882579226978,0.8691378352137104,-0.6972654205776934
25009202200,-6.25989576461275,-0.7407492214691302,-0.5937038602225568,-0.47168430189253346
25009203100,-7.755805515239473,-0.5713042681809952,-0.7478034441668874,-0.4238533483604405
25009203200,-11.476063244931169,2.680206997618626,-1.1310419169898538,0.4939838680662861
25009203301,-3.904703786779251,-0.1705898516211732,-0.3510862131745895,-0.3107396068993975
25009203302,-3.136407617539689,1.6280454295658444,-0.2719409840080323,0.1969795012014357
25009204101,-10.480714254299162,-1.3372412529767423,-1.0285070780588683,-0.640062185610255
25009204102,-12.386473589303783,-1.2696922513280846,-1.224826889798312,-0.6209944406211071
25009204200,1.7463275717992737,6.208783660010994,0.23104889280254445,1.4900311571603497
25009204300,-1.2144302238641878,0.8243267997801809,-0.07395048585684487,-0.029894345957560096
25009204400,-7.582904516866783,4.666605605422241,-0.7299922280145572,1.054704843594578
25009204500,-4.869265954171617,3.171368382487642,-0.45044957959514526,0.6326289968856723
25009204600,3.821139552271625,3.6510807840263766,0.4447834866305139,0.768042304520457
25009204701,-9.140937678673527,-3.3774500824326807,-0.8904913904174364,-1.215972720706174
25009204702,-1.7130668074064346,-0.9800329730719852,-0.12531701383828897,-0.5392293646506963
25009205100,-1.3801842811276792,-2.4054313976918813,-0.09102546731925427,-0.941591102133537
25009205200,-9.743204908299248,-0.9262227514196724,-0.9525333214027415,-0.5240398050830722
25009205300,0.479394819017461,-3.2194541124748106,0.10053713565454273,-1.1713735883586776
25009205400,-4.455018252188054,-2.12836600109911,-0.4077762842985422,-0.863381029466193
25009205500,3.971225315564939,-1.2651126579959726,0.460244415118865,-0.6197017121472667
25009205600,0.8928178739499488,0.0709836966477377,0.1431254807946151,-0.24254817990431454
25009205700,-10.088732022694288,-1.1586371130243638,-0.9881274369885602,-0.5896457751304756
25009205800,-0.2795553503100674,-0.431626671551566,0.022354674928651636,-0.3844251299083039
25009205900,1.867825570655759,-1.036132991390364,0.24356488253120895,-0.5550652884552433
25009206000,2.2790495667854165,0.4041491115588922,0.28592669392053643,-0.14850218343242216
25009206100,-0.8787988740818928,0.4980307748671917,-0.03937577214937893,-0.12200124971869258
25009206200,-2.5995623872982367,-0.1614306649569519,-0.21663843210739342,-0.30815414995171747
25009206300,3.909376786735277,0.2793551932588389,0.4538731533791599,-0.183729034344574
25009206400,4.259302018735982,-2.4626763143432875,0.4899203364664687,-0.957750208056544
25009206500,4.303008312442275,-1.916559809488918,0.4944226947625268,-0.8035923375510702
25009206600,0.2677354092448425,1.2273310130060455,0.07873326214532997,0.08386575974039928
25009206700,-7.029841227954436,0.9273676497527016,-0.6730189897021728,-0.0008079552961504499
25009206800,0.7199168755772529,1.143753434694999,0.12531426464228432,0.06027346509281088
25009206900,-2.662785327879668,0.1660102582890639,-0.22315127744131405,-0.21572406407212522
25009207000,1.1806196947706382,-0.204936801612017,0.17277308542337572,-0.3204350704532017
25009207100,-0.3084179970972425,0.7098369664773765,0.019381419450122638,-0.06221255780357182
25009207200,-2.905506443242292,0.1419673932954752,-0.24815494017980072,-0.22251088855978762
25009208101,-18.89018999868056,3.593835867374977,-1.894800457626845,0.7518831985974518
25009208102,0.4219444077934611,-2.222247664407398,0.09461894141632747,-0.8898819631799193
25009208300,-2.6856005629590527,1.9051108261586336,-0.225501565105294,0.2751895738687848
25009208400,-14.659200862031057,-0.4201776882212797,-1.458949521193338,-0.38119330872370105
25009209200,-1.2606104587236615,-2.3493313793735098,-0.07870769462249061,-0.925755178328992
25009210300,-13.522837225667416,-0.7842553581241987,-1.3418882054958245,-0.4839652223940187
