geoid,SES Ascent 2019-2028 (Predicted)
25009201100,0.8388659740637431
25009202101,0.9817079424214656
25009202102,0.7006525220266597
25009202200,1.2029021264742845
25009203100,1.2418243152815311
25009203200,1.3868373788325326
25009203301,0.950608642876114
25009203302,1.4297043657207584
25009204101,0.4323631749058988
25009204102,0.46338172813623674
25009204200,0.800407721584502
25009204300,0.4865465456038852
25009204400,0.822835074716449
25009204500,0.8020182639937607
25009204600,0.7339571491671358
25009204701,0.3880865331030827
25009204702,0.5106184786304501
25009205100,0.393025371150215
25009205200,0.3845062359453675
25009205300,0.39572342702567087
25009205400,0.5779410786705897
25009205500,0.31852127982518375
25009205600,0.34917098336969954
25009205700,0.3698022063612484
25009205800,0.3031522239012384
25009205900,0.3477518469944239
25009206000,0.3834438562307358
25009206100,0.356019848218428
25009206200,0.3463878955494415
25009206300,0.3630965648650746
25009206400,0.311358415496704
25009206500,0.2676276799586438
25009206600,0.4845533213786045
25009206700,0.4174792253830152
25009206800,0.4982910563206157
25009206900,0.3772174742157121
25009207000,0.2972647875577244
25009207100,0.4105053851337326
25009207200,0.2868849970335234
25009208101,0.6393680177623204
25009208102,0.5107714115674543
25009208300,0.5743032968494475
25009208400,0.7273241270060647
25009209200,0.9228620464541623
25009210300,0.5616297365875458
25009210400,0.5451330543775024
25009210500,0.5447448062072735
25009210600,0.4058543776804361
25009210700,0.30860484531657145
25009210800,0.3508669287421585
25009210900,0.5334913809228984
25009211100,0.5568795227577822
25009211200,0.49357492884811516
25009211300,0.6940454560650247
25009211401,0.7837478091276658
25009211402,0.5767876995731388
25009212100,0.7948774368859215
25009215101,1.0311361693635808
25009215102,0.8571269947126231
25009217100,0.6838892207627885
25009217201,0.541823368618352
25009217202,0.5964695902696139
25009217300,0.489963207768028
25009217400,0.5810140561230734
25009217500,0.9496292912429072
25009217600,1.0702306783540692
25009218100,1.5879197928395063
25009220101,0.8643454183343465
25009220102,0.5763143681097137
25009221100,0.7006400003633578
25009221300,0.7648774461486908
25009221400,0.30400952308050283
25009221500,0.4658403086898455
25009221600,0.4146675692206816
25009221700,0.44388735958228054
25009221800,0.6897212450918022
25009221901,0.5869127853616027
25009221902,0.576463405528314
25009222100,0.7733795582644069
25009223100,0.9302633763433018
25009223200,0.5929445846808313
25009223300,0.6013859837557954
25009250200,0.2928857331204262
25009250300,0.3343048603968493
25009250400,0.39393128672995875
25009250500,0.36115129852994776
25009250600,0.3309210617697039
25009250700,0.3532290671599758
25009250800,0.31358020513539087
25009250900,0.2395793622478826
25009251000,0.4311309594244576
25009251100,0.3317466152780294
25009251200,0.2659206577861546
25009251300,0.3439063354755732
25009251400,0.3004233133403478
25009251500,0.32917392658327654
25009251600,0.3359160291795297
25009251700,0.29760167178611896
25009251800,0.3404624649113662
25009252101,0.3778213401046426
25009252102,0.7246985796353889
25009252300,0.26897226172429023
25009252400,0.3481072925810802
25009252501,0.3532459160221817
25009252502,0.34009559610818885
25009252601,0.3284279947478236
25009252602,0.5231885514523539
25009252603,0.3807098083956669
25009253100,0.5234966958950544
25009253201,0.5534044147341118
25009253202,0.48186564303462304
25009253203,0.7825932420762719
25009253204,0.9943575431169133
25009254100,0.9656125655731524
25009254200,1.1722654215558705
25009254301,1.1397572717209719
25009254302,1.1090314671915358
25009254401,1.0215543425043223
25009254402,1.0841229210854675
25009254403,0.9316765358599643
25009260100,0.28193639615572924
25009260200,0.2782898053489047
25009260301,0.4329586200691248
25009260302,0.40546459678486224
25009260401,0.40400872825345474
25009260402,0.40679107973665707
25009260500,0.4070755847756772
25009260600,0.2730582467656828
25009260700,0.3579723294526039
25009260800,0.2856572556305357
25009260900,0.3353064422384576
25009261000,0.4199035391499736
25009261101,0.4550064317505251
25009261102,0.3049139332324082
25009262100,0.456001728110996
25009263100,0.7788630281699283
25009264100,0.5331771877530462
25009265101,0.5530781263041521
25009265102,0.72578558687804
25009266100,0.4796997915260962
25009266200,0.44582802176637204
25009266300,0.464439360207169
25009266400,0.3969775831400123
25009267101,0.4861140033162536
25009267102,0.5520420115976944
25009268200,0.7155731411307075
25009268300,1.0596485991715958
25009268400,1.1345720677853437
25009269100,0.5821983086789858
25009270100,0.5871563045364082
25017300100,0.4594179561976739
25017301101,0.42108030011639447
25017301102,0.42815034112955314
25017310100,0.34101274577517043
25017310200,0.3116448769102594
25017310300,0.31594974574883633
25017310400,0.22686231848198737
25017310500,0.46930593140124527
25017310601,0.3163453966294508
25017310602,0.355475726910058
25017310700,0.3146070769173373
25017311100,0.38970548792542087
25017311200,0.38157369129857466
25017311300,0.28530050633182935
25017311400,0.424264715318128
25017311500,0.45862394559934916
25017311600,0.3516737585665782
25017311700,0.3509600935372241
25017311800,0.3257149482715726
25017311900,0.2841814641608848
25017312000,0.3357082072026527
25017312100,0.3362417848213389
25017312200,0.38933321589436265
25017312300,0.40412731024054865
25017312400,0.2995056165293538
25017312501,0.45675920363425787
25017312502,0.5598711241853648
25017313101,0.6374938117531168
25017313102,0.5875217145067835
25017314101,0.4364269430238516
25017314102,0.489770623652733
25017314200,0.4435648857381451
25017314301,0.45013763234761944
25017315100,0.6526919175112055
25017315200,0.5190214736617401
25017315401,0.5213228366840427
25017315403,0.6198616430652788
25017315500,0.5817912866232743
25017316101,0.5579465444192049
25017316102,0.6310794462505811
25017316300,0.597588845095134
25017316400,0.551800045820054
25017316500,0.456707340998273
25017317101,0.765832907863033
25017317102,0.7766761799077582
25017317202,0.699577594724174
25017317203,0.7165928553759846
25017317301,0.6005428990095851
25017317302,0.5033911599126203
25017318100,0.9475158448820087
25017318200,0.7760799286794583
25017318300,0.9552639087410382
25017318400,0.8911250045091244
25017320102,0.8835378724121533
25017320103,0.9597175824383487
25017320104,0.9224201171265959
25017321100,0.44301831715678786
25017321200,0.43493772466561204
25017321300,0.3751052411709737
25017321400,0.6422773125586971
25017321500,0.3207528027382264
25017321600,0.47195791151708905
25017322100,0.5277651625946704
25017322200,0.5602816843114767
25017322300,0.39844744086470324
25017322400,0.4271432894903264
25017323100,0.8164227556261429
25017324101,0.802447927471113
25017325100,0.5170884209393152
25017326101,0.6998822035100064
25017326102,0.6864368230854472
25017327101,0.5479596320067508
25017327102,0.4370475159785492
25017327103,0.4753696970644481
25017328100,0.8011016223722347
25017330100,0.9509255902376453
25017330200,0.8554689284194669
25017331101,0.8179706329326593
25017331102,0.7307833585653379
25017331200,0.8781365521972893
25017332100,1.0765540925887882
25017332200,0.9431243627635773
25017332300,0.8235877246580716
25017332400,1.0539536026104281
25017333100,0.8261057878374727
25017333200,0.6095360794124812
25017333300,0.9151401602735759
25017333400,0.7451595177035418
25017333501,0.754714821804494
25017333502,0.7136943549402066
25017333600,0.8541619073685234
25017334100,1.1622318456519813
25017334200,0.9423633864913781
25017334300,1.0679000069522941
25017334400,0.8804511999224378
25017335100,0.6912381004561661
25017335200,0.8405997141828384
25017335301,0.6722911104151115
25017335302,0.8129951800867095
25017335400,1.0317020794400669
25017336100,1.20882105072198
25017336200,1.498974281165415
25017336300,1.1389812471279825
25017336401,1.1297630894881914
25017336402,1.0020270613075815
25017337101,0.8076387752273617
25017337102,0.8269304702973056
25017337201,0.8604510858675165
25017337202,0.8560292453294223
25017337300,0.6899647127260873
25017338100,1.5288573075251286
25017338200,1.3155905772896852
25017338300,1.6152557293091718
25017338500,1.7439384877187556
25017339100,1.092181982718553
25017339200,1.3068658122445773
25017339300,1.1696126683907107
25017339400,1.3868208639913568
25017339500,1.201212832731964
25017339600,1.3071235025052061
25017339700,1.2702731939954048
25017339801,1.390382434101884
25017339802,1.0830304580778272
25017339900,1.0853592239750613
25017340000,1.1010057172142944
25017340100,0.9860109683274071
25017341101,1.0382223163038307
25017341102,1.0740643639812746
25017341200,0.7605167817090931
25017341300,1.0446981502374708
25017341400,0.7380519135209564
25017341500,0.6799173913585832
25017341600,0.914401029175839
25017341700,0.5787935326498388
25017341800,0.5283413873400761
25017341901,0.49564077664658157
25017341902,0.8639356352860329
25017342101,0.6793731168127225
25017342102,0.5911268535633291
25017342201,0.6598781399069659
25017342202,0.3964887058740464
25017342300,0.730261063502192
25017342400,0.7152169661120314
25017342500,0.788616551481108
25017342600,0.5068712310335629
25017350103,1.418930605731774
25017350104,1.1444224734550614
25017350200,1.4837469809477977
25017350300,1.6281054313071825
25017350400,1.654077006448961
25017350500,1.7823598028556336
25017350600,1.6143802905337339
25017350700,1.3601246983736508
25017350800,1.68212993348204
25017350900,1.7119410758684428
25017351000,1.5698652580195556
25017351100,1.683757967050644
25017351203,1.6266427009545221
25017351204,1.7440848124918007
25017351300,1.684821137329227
25017351403,1.5354679720259057
25017351404,1.3117332998334676
25017351500,1.4411367093159178
25017352102,1.8321167453802136
25017352200,1.599725514236152
25017352300,1.9567683221694903
25017352400,1.4232594175832258
25017352500,1.7071390460525144
25017352600,1.7627174035238045
25017352700,1.5271070258934545
25017352800,1.7493763311319983
25017352900,1.7391421695592726
25017353000,1.7333481546249296
25017353101,1.884095850208495
25017353200,1.8833207112274444
25017353300,1.6286077872786728
25017353400,1.8353670277620666
25017353500,1.6341566350947794
25017353600,1.6755136264932713
25017353700,1.6701517393087786
25017353800,1.4063852799336587
25017353900,1.7032686315975771
25017354000,1.4007132541569653
25017354300,1.4558238856299515
25017354400,1.6245103047156073
25017354500,1.5280048629045468
25017354600,1.5911206633389292
25017354700,1.5013230150904366
25017354800,1.7181958592925575
25017354900,1.79748306974413
25017355000,1.5239359981391545
25017356100,1.4185278686345353
25017356300,1.3221733798524482
25017356400,1.3797980961212524
25017356500,1.2898901317239164
25017356601,1.1760792813667076
25017356602,1.2704584861059702
25017356701,1.3263356965383828
25017356702,1.4522476781839895
25017357100,1.7119669424044017
25017357200,1.66950184112719
25017357300,1.3999310785344723
25017357400,1.7559347829895182
25017357500,1.4738138096860716
25017357600,1.2499772142788659
25017357700,1.476282419606656
25017357800,1.7206380656926843
25017358100,1.5675777768687895
25017358300,1.4654248147325741
25017358400,1.573798038532069
25017358500,1.3718732436319696
25017358600,1.6106406168277343
25017359100,0.980287328338375
25017359300,1.0309319919912499
25017360200,1.327547776613973
25017361100,1.2914767511496832
25017361200,1.2037437658136838
