geoid,House Prices 2010,Percentage with Bachelor Degree or Higher 2010,Percentage Professional Workers 2010,Household Income 2010,Contract Rent 2010
25017365100,686600.0,42.562074269391346,72.61006289308176,155568.0,1719.0
25017365201,599100.0,39.29950358521787,72.61585599387207,158472.0,572.0
25017365202,633300.0,33.357400722021666,65.11961722488037,140104.0,276.0
25017366100,483500.0,30.680359435173298,61.0989010989011,98438.0,1200.0
25017366202,669200.0,48.661950169178716,72.03751065643648,135500.0,1689.0
25017367100,963300.0,49.831144465290805,69.23937360178971,164972.0,1264.0
25017367200,,,,,
25017368101,419600.0,22.608062166100048,54.66428995840761,78333.0,1787.0
25017368102,398300.0,23.383084577114428,50.312650312650305,90000.0,1298.0
25017368200,441000.0,29.29258241758242,51.120331950207465,89583.0,1582.0
25017368300,402600.0,10.18415797648103,34.585034013605444,56228.0,1002.0
25017368400,406900.0,23.767979250176847,49.59141981613892,63125.0,1299.0
25017368500,331500.0,21.892925430210326,45.498915401301524,44676.0,978.0
25017368600,462400.0,17.663117663117664,38.29209414604707,61250.0,1072.0
25017368700,367100.0,15.114795918367346,35.23809523809524,43036.0,973.0
25017368800,379600.0,11.618257261410788,43.57021996615905,61489.0,958.0
25017368901,453400.0,19.268153230417383,40.37451472939027,75551.0,1304.0
25017368902,475000.0,20.49079754601227,46.46860986547085,45259.0,1296.0
25017369000,389400.0,12.313725490196079,53.322528363047006,54942.0,1082.0
25017369100,445100.0,14.721485411140584,44.29860541427399,72724.0,1134.0
25017370101,388900.0,22.819089900110985,56.117755289788406,72800.0,881.0
25017370102,426600.0,20.616385911179172,55.1465245822233,67340.0,1194.0
25017370201,551000.0,27.76478449716004,51.04722792607803,87453.0,1327.0
25017370202,483800.0,39.91935483870967,68.37868915293215,85571.0,1383.0
25017370300,408200.0,17.57837837837838,54.93630573248408,62037.0,1263.0
25017370400,399800.0,26.369593709043247,53.14268692284778,85170.0,1284.0
25017373100,630600.0,38.360128617363344,72.7237504843084,79205.0,1379.0
25017373200,467800.0,20.436974789915965,41.17104656523743,60729.0,1255.0
25017373300,561900.0,38.798701298701296,72.47828991315966,98438.0,1447.0
25017373400,620200.0,46.96969696969697,77.55775577557755,94750.0,1662.0
25017373500,941900.0,59.648,75.03834355828221,140893.0,1568.0
25017373600,,,,,
25017373700,888500.0,65.57911908646004,85.0412821758135,204156.0,1194.0
25017373800,678600.0,49.469273743016764,71.52203856749311,100648.0,1483.0
25017373900,782200.0,44.65395772896809,70.1492537313433,113276.0,1631.0
25017374000,652100.0,43.717277486910994,64.23699914748508,114081.0,406.0
25017374100,532000.0,36.00902643455835,72.39057239057239,77115.0,1351.0
25017374200,698800.0,55.079423716291096,76.02393005062126,121429.0,1406.0
25017374300,875700.0,55.54047942107644,80.69007263922518,189265.0,731.0
25017374400,,,,,
25017374500,608300.0,30.019620667102682,65.48984995586937,95987.0,1299.0
25017374600,522200.0,29.3909973521624,54.23482370047255,100106.0,1328.0
25017374700,617400.0,39.954998392799745,71.49284253578733,107212.0,1392.0
25017374800,698500.0,47.511312217194565,61.48255813953488,121083.0,1714.0
25017382100,425200.0,19.670234307202776,57.55395683453237,97234.0,839.0
25017382200,424000.0,24.377533294730746,52.824858757062145,93750.0,1238.0
25017382300,640400.0,32.56846780162842,67.72486772486772,118125.0,1046.0
25017382400,446400.0,23.035413153457,45.561594202898554,80843.0,792.0
25017382500,440700.0,27.46212121212121,52.877558903051366,79482.0,1167.0
25017382601,231500.0,30.333441243120753,61.717129821650765,74073.0,1185.0
25017382602,404800.0,23.817863397548162,54.85110470701249,81779.0,286.0
25017383101,340700.0,4.101188194710617,18.382817435249528,45104.0,913.0
25017383102,303300.0,3.667033370003667,17.047110247693055,26235.0,592.0
25017383200,311000.0,7.274731330945164,24.039320822162647,53435.0,949.0
25017383300,342600.0,13.492779783393502,28.06652806652807,63291.0,940.0
25017383400,299500.0,17.382087970323266,37.793355684242606,55250.0,953.0
25017383501,346800.0,15.282505105513955,41.07312440645774,37600.0,810.0
25017383502,384500.0,29.281122150789013,37.5388198757764,63793.0,920.0
25017383600,374700.0,14.396052349281272,36.052705354639755,69554.0,1095.0
25017383700,356400.0,14.200542005420056,41.32791327913279,85500.0,1082.0
25017383800,360600.0,17.18377088305489,48.96858140272929,95324.0,1081.0
25017383901,378900.0,24.925971085176798,46.4696223316913,88830.0,974.0
25017383902,430600.0,34.361001317523055,56.089965397923876,125820.0,760.0
25017384001,369400.0,21.642619311875695,58.11170212765957,89659.0,1219.0
25017384002,447800.0,30.88452088452088,54.29017160686428,83109.0,1200.0
25017385100,469000.0,21.144945188794154,52.278401997503124,91893.0,912.0
25017385201,369600.0,17.647058823529413,41.46191646191646,72708.0,1134.0
25017385202,339900.0,26.338497744655815,56.9634703196347,99570.0,902.0
25017386100,762700.0,43.81481481481482,76.4793635007459,145250.0,1339.0
25017387100,425400.0,26.225310899780542,58.66604039455143,111755.0,791.0
25017387201,364400.0,24.72165991902834,54.30531732418525,90132.0,903.0
25017387202,432500.0,23.34248724990192,59.299895506792055,107679.0,907.0
25017388100,512700.0,35.42752068648483,65.42491268917345,102222.0,934.0
25017388200,312000.0,12.043251304996272,46.90531950485112,72598.0,929.0
25017388300,209000.0,2.9399585921325055,23.983315954118876,18002.0,424.0
25021400100,663800.0,43.77865094957433,75.9702725020644,71667.0,1455.0
25021400200,647500.0,51.33568548387096,69.0793283149971,70489.0,1762.0
25021400300,868800.0,55.176565008025676,75.27105921601334,108109.0,1756.0
25021400400,655800.0,47.74655355249205,72.27272727272728,63125.0,1515.0
25021400500,685200.0,49.493487698986975,77.80634104541559,103906.0,1867.0
25021400600,703600.0,51.381509032943676,78.27854964418842,121673.0,1696.0
25021400700,696500.0,47.536124490552055,75.90252707581227,121983.0,1723.0
25021400800,557800.0,43.48057477381586,77.93764988009593,70083.0,1376.0
25021400900,425700.0,49.01243599122165,72.52165543792107,64948.0,1565.0
25021401000,668600.0,36.77478300593878,58.76180482686254,78026.0,1220.0
25021401100,,,,,
25021401200,717000.0,52.477854919798894,71.06741573033707,128993.0,1720.0
25021402101,362700.0,15.594246782740347,47.992351816443595,87071.0,1215.0
25021402102,347800.0,13.93562545720556,38.60257680872151,64811.0,1005.0
25021402200,344000.0,4.304869442484121,40.142729705619985,70625.0,1303.0
25021402300,402200.0,18.13953488372093,49.49406071271447,82972.0,1344.0
25021402400,398200.0,17.922403003754695,46.074734316078164,80911.0,1167.0
25021402500,634900.0,24.109149277688605,61.471610660486675,123438.0,1365.0
25021403100,644000.0,43.16360207449316,69.41943495808755,129240.0,1142.0
25021403300,709400.0,38.58001502629602,70.64425770308124,134966.0,1321.0
25021403400,684800.0,41.00877192982456,64.95511669658886,100259.0,531.0
25021403500,594400.0,34.275528393175456,60.69802731411229,99212.0,1685.0
25021404100,822500.0,44.53507340946166,61.51669496321449,128625.0,639.0
25021404202,920300.0,49.76525821596244,65.71760604299826,179792.0,1760.0
25021404302,701500.0,33.26000879894412,64.3324607329843,104365.0,1677.0
25021404400,914800.0,48.254883125200124,57.66403484889736,105903.0,829.0
25021406101,607700.0,32.8099173553719,59.53202915228232,112375.0,979.0
25021406102,578800.0,34.064516129032256,60.731786997713165,133070.0,834.0
25021407100,358800.0,18.73854052071874,43.80952380952381,85472.0,1060.0
25021408101,417800.0,18.094135802469136,45.618365835596144,105417.0,539.0
25021408102,371600.0,15.362225097024579,45.925020374898125,93966.0,806.0
25021409101,467800.0,7.780689377141706,46.14235938277751,108750.0,675.0
25021409102,454700.0,22.968906720160483,58.74945722970038,115343.0,406.0
25021410100,414500.0,9.911460895228725,39.67459324155194,95118.0,758.0
25021410300,407600.0,21.98335644937587,57.39564428312159,108077.0,1190.0
25021410400,383200.0,18.692687514695507,51.67255915148219,86121.0,1122.0
25021411100,396600.0,16.569661695161876,47.572339382050025,93009.0,1081.0
25021411200,450300.0,13.587487781036167,39.857420609202855,77708.0,1137.0
25021411301,,,,,
25021411302,379600.0,19.360505973295854,59.465240641711226,83309.0,896.0
25021412100,651100.0,31.7905316053954,64.0506329113924,120859.0,527.0
25021412200,720900.0,33.993015133876604,67.2741679873217,108646.0,1325.0
25021412300,,,,,
25021413100,376400.0,12.220428867881024,39.487345879299156,75640.0,1020.0
25021413200,342900.0,14.082035534108355,39.520776463451625,69076.0,895.0
25021413300,435900.0,14.176127646517337,45.66067240031275,81167.0,1253.0
25021413401,419300.0,14.577006507592191,46.862634256642174,65861.0,1061.0
25021413402,370500.0,25.294117647058822,53.05729417428984,69018.0,1269.0
25021413500,467400.0,11.543492478744277,32.88186606471031,74630.0,1280.0
25021414100,459500.0,36.18439322410442,61.281138790035584,122340.0,1623.0
25021414300,407400.0,35.44018058690745,62.38489871086556,77888.0,808.0
25021415101,453600.0,20.91346153846154,53.10760667903524,92438.0,1128.0
25021415102,376800.0,20.355844652764493,58.06874836001049,77352.0,1089.0
25021415200,518900.0,18.219366681964203,56.98689956331878,82083.0,1238.0
25021415300,523700.0,20.369592608147837,58.51005981511691,116667.0,1279.0
25021416101,557600.0,20.906666666666666,59.480519480519476,97766.0,715.0
25021416102,609300.0,25.346534653465348,57.519379844961236,96397.0,725.0
25021416200,442600.0,22.481489791339467,50.637825845812536,91813.0,1166.0
25021416300,550300.0,38.66077068856602,61.54175588865096,101042.0,1102.0
25021416400,463000.0,24.75478748248482,53.23569482288828,106548.0,1141.0
25021417100,399700.0,24.688796680497926,40.88766692851532,69631.0,954.0
25021417200,336900.0,16.039804351492663,36.17021276595745,63229.0,1008.0
25021417300,379200.0,33.50961538461538,64.92679821769573,68304.0,1181.0
25021417400,479700.0,21.593533487297922,43.792517006802726,88306.0,1125.0
25021417501,360500.0,15.560263653483991,41.114754098360656,69028.0,1213.0
25021417502,343700.0,10.08962127782596,38.67158671586716,54982.0,1058.0
25021417601,354000.0,11.75519007818819,48.303334316907645,68913.0,1001.0
25021417602,378600.0,10.502398384246403,38.39058524173028,55083.0,921.0
25021417701,352300.0,14.337983077978505,49.07473309608541,48089.0,931.0
25021417702,387000.0,16.294088425235966,52.62475696694751,74430.0,1064.0
25021417801,360700.0,13.104782969311584,41.396933560477,82641.0,996.0
25021417802,331200.0,4.826913700633837,21.735395189003437,20786.0,327.0
25021417901,276100.0,13.20711678832117,33.284403669724774,32699.0,807.0
25021417902,367500.0,9.885447602885025,41.63679808841099,51155.0,1031.0
25021418002,364300.0,14.364014364014363,51.281352235550706,59321.0,1179.0
25021418003,347500.0,28.87995981918634,56.96439725171768,89441.0,1551.0
25021418004,318600.0,9.455909943714822,35.735439289239885,41193.0,1058.0
25021418101,431100.0,10.938871014916643,52.5,61681.0,1087.0
25021418102,332100.0,19.441255262150783,41.18212397885632,51410.0,1108.0
25021418200,360700.0,7.768452765224875,36.27339761769711,68698.0,1112.0
25021419100,399600.0,12.560620756547042,39.45621245652861,86724.0,1238.0
25021419200,373800.0,10.31364792314213,40.05613472333601,78646.0,1116.0
25021419300,333000.0,11.285532456512517,36.21917808219178,64133.0,1063.0
25021419400,333500.0,7.056721750781598,24.922118380062305,59621.0,898.0
25021419500,435700.0,13.357079252003562,45.45454545454545,86690.0,877.0
25021419600,387600.0,14.732841493404875,51.019219569015725,84510.0,1547.0
25021419700,388800.0,10.232396808879638,43.52538505419281,74324.0,855.0
25021419800,365700.0,12.379310344827585,43.87067804220925,73750.0,965.0
25021420100,296400.0,5.746061167747914,36.14903957417265,64313.0,1063.0
25021420201,330900.0,12.033031852143138,31.395980445410103,63375.0,525.0
25021420202,316800.0,11.927740658252908,41.15338164251207,62854.0,1130.0
25021420301,315300.0,7.061844639417933,34.27785419532325,67500.0,801.0
25021420302,343200.0,8.873538788522849,45.83012573774698,66397.0,1005.0
25021421100,302800.0,3.664780382646187,25.590398761130466,53622.0,941.0
25021421200,313300.0,7.390761548064918,32.266994770839744,70951.0,880.0
25021422100,382800.0,13.074792243767314,43.349414197105446,96141.0,938.0
25021422200,340200.0,8.170334148329259,36.64101154480483,58962.0,1017.0
25021422301,364100.0,6.611969111969112,42.847638057218894,74286.0,491.0
25021422302,289100.0,15.369221532919752,48.287581699346404,73217.0,1173.0
25021422400,349000.0,7.893841442667574,35.108153078202996,58260.0,986.0
25021422501,305100.0,9.071004066312167,35.44914625092799,54861.0,967.0
25021422502,303300.0,6.327744726879395,25.974512743628186,54229.0,883.0
25021422600,348900.0,10.976972948803935,44.8036253776435,78421.0,863.0
25021422700,324200.0,4.435770049680625,33.36470588235294,73250.0,1069.0
25021422800,357400.0,9.362139917695474,43.165829145728644,61527.0,1138.0
25021423100,735300.0,30.876046559117825,66.01203674374406,114214.0,636.0
25021440100,342100.0,13.724062613760465,43.852551135086536,73645.0,960.0
25021441202,548900.0,24.67378410438909,52.45460659045057,123125.0,950.0
25021441203,369500.0,13.00430865648257,44.22062350119904,75788.0,895.0
25021441204,420800.0,15.76592082616179,48.18676337262013,95552.0,842.0
25021442101,367600.0,18.08201485308363,49.48168624740843,86471.0,1010.0
25021442102,350300.0,13.009708737864079,46.54139433551198,83654.0,1043.0
25021442201,500700.0,15.709598031173092,57.92929292929293,116161.0,1211.0
25021442202,384000.0,13.530655391120508,44.25069497093757,77361.0,965.0
25021443101,303700.0,10.755239224990115,44.75703324808184,80682.0,1250.0
25021443102,314900.0,9.909293171316106,34.77248677248677,74417.0,921.0
25021456101,355900.0,9.421607857402691,39.45291951604419,99732.0,596.0
25021456102,339200.0,12.561221549985596,36.37408968953622,59877.0,790.0
25021456200,360800.0,10.633270321361058,42.080536912751676,71750.0,1165.0
25021456301,242400.0,10.875106202209006,23.431952662721894,64173.0,1057.0
25021456302,273000.0,7.8882497945768275,40.3195131228604,46855.0,1104.0
25021456401,330300.0,8.681497558328811,31.56404812455768,47418.0,844.0
25021456402,385500.0,14.619232907170652,45.53014553014553,87308.0,1331.0
25021457100,329000.0,4.124748490945674,31.840573219883566,67313.0,1208.0
25021457200,631700.0,37.97719385225582,63.65205384880911,112361.0,1437.0
25023500101,432600.0,13.921360255047821,37.68181818181818,82428.0,1098.0
25023500103,340000.0,11.583206879109763,41.2639405204461,74227.0,1482.0
25023500104,347100.0,9.35346242205448,37.5222816399287,57470.0,1178.0
25023501101,704200.0,23.6612702366127,36.699029126213595,71205.0,760.0
25023501102,605800.0,26.361904761904764,51.525081925888585,99269.0,1302.0
25023501201,677100.0,31.173231681490893,57.809798270893374,126319.0,1563.0
25023501202,610800.0,27.11101585940849,63.19444444444444,99750.0,1832.0
25023502101,327100.0,4.6606704824202785,25.869120654396728,55593.0,811.0
25023502102,305100.0,4.194444444444445,28.04232804232804,62231.0,720.0
25023502200,301600.0,7.6891277387350145,36.46473514779046,71075.0,1113.0
25023503101,476600.0,14.070695553021665,46.77467746774677,124583.0,944.0
25023503102,464500.0,12.41956241956242,41.40818858560794,84331.0,764.0
25023504101,514000.0,15.517730496453902,54.68684321143338,96250.0,906.0
25023505101,491800.0,21.512358609132804,50.19513659561693,98480.0,922.0
25023505102,518500.0,17.667619955513185,44.123711340206185,104125.0,1150.0
25023505200,545600.0,20.42009527934171,53.88381201044387,75170.0,898.0
25023506101,472800.0,21.3515298261061,50.11600928074246,86005.0,1386.0
25023506102,470600.0,15.724037055095074,49.88249118683901,95700.0,1072.0
25023506202,451800.0,18.697829716193656,50.51851851851852,106102.0,943.0
25023506203,379800.0,13.020053876085006,42.73635664873174,74091.0,835.0
25023506204,357800.0,13.893653516295027,34.90148773622839,74786.0,1503.0
25023507101,490000.0,26.761819803746654,56.29820051413882,109394.0,836.0
25023507103,,,,,
25023507104,657800.0,26.17621899059025,59.51717734447539,107604.0,950.0
25023508101,390400.0,8.142201834862385,39.199529134785166,84907.0,1251.0
25023508102,327800.0,5.587724377533295,35.121420804639364,74205.0,888.0
25023508200,395000.0,8.981267641775725,45.595700209017615,90564.0,389.0
25023509101,444600.0,11.565081491404332,50.287356321839084,80668.0,843.0
25023509102,383600.0,13.745019920318724,42.44897959183673,77014.0,1182.0
25023510100,247000.0,8.139153265507055,26.7825311942959,64741.0,1063.0
25023510200,286300.0,7.534611288604899,27.85824345146379,68902.0,790.0
25023510300,243400.0,3.402646502835539,8.273381294964029,31102.0,843.0
25023510400,296900.0,3.6224489795918364,16.912669126691267,41977.0,812.0
25023510501,239000.0,5.756929637526652,28.82120699379583,49091.0,874.0
25023510502,222700.0,3.4508816120906802,27.269345238095237,36151.0,607.0
25023510503,293900.0,5.274888558692422,30.485762144053602,49011.0,902.0
25023510600,333000.0,18.281335522714834,40.01530221882173,69844.0,1205.0
25023510700,310100.0,8.221263638670388,28.576550735030477,61416.0,880.0
25023510800,322600.0,1.6065388951521982,18.357115310451213,38665.0,890.0
25023510900,427500.0,1.2385919165580181,12.583892617449665,16042.0,476.0
25023511000,267000.0,6.472491909385113,24.012158054711247,62308.0,877.0
25023511100,250800.0,4.013961605584642,26.602775941837407,72606.0,1032.0
25023511200,284000.0,4.017857142857143,20.409070698088037,45802.0,380.0
25023511301,269500.0,4.294998587171517,31.37330754352031,63859.0,999.0
25023511302,252800.0,7.547169811320755,28.435754189944134,52700.0,837.0
25023511400,291300.0,3.766233766233766,26.59804983748646,38864.0,961.0
25023511500,276200.0,2.801326944342057,17.496573777980814,56053.0,902.0
25023511600,299500.0,2.4156601416076633,29.634146341463413,48456.0,768.0
25023511701,266900.0,5.591597157862218,32.64717990942775,69118.0,1101.0
25023511702,292800.0,3.905858788182273,30.479896238651104,73333.0,1055.0
25023520100,328100.0,6.172839506172839,28.526734926052335,72690.0,1078.0
25023520201,333300.0,4.161893852615503,25.63976377952756,68938.0,886.0
25023520202,371700.0,9.652197357778377,46.03442456969288,86115.0,1093.0
25023521101,311800.0,4.540798907476955,36.0191637630662,72802.0,566.0
25023521102,336000.0,6.09404990403071,34.57725947521866,84635.0,1056.0
25023521201,315700.0,5.26027397260274,23.901464713715047,58718.0,839.0
25023521202,323900.0,8.391866913123845,29.71698113207547,88170.0,943.0
25023522101,343700.0,8.576449912126538,32.349272349272354,82403.0,946.0
25023522102,388600.0,8.81961097788436,32.07171314741036,81500.0,822.0
25023523100,361000.0,11.84857423795477,37.97872340425532,77905.0,832.0
25023523201,349200.0,6.562193927522038,32.45459871118922,100313.0,886.0
25023523202,333900.0,10.05735354362966,32.44002041858091,76765.0,667.0
25023524101,367200.0,11.827435773145904,39.97308209959623,87143.0,867.0
25023524102,333800.0,10.89837997054492,41.430073606729756,63482.0,755.0
25023525101,353400.0,10.87216248506571,29.88140005785363,84400.0,1087.0
25023525104,387800.0,16.154247003647733,43.81035996488147,95539.0,1021.0
25023525203,345300.0,11.761426978818283,43.46580737558181,76523.0,999.0
25023525204,391800.0,18.060543868650587,47.56756756756757,113531.0,936.0
25023526100,325500.0,11.136712749615976,33.76190476190476,81855.0,1006.0
25023530100,316100.0,10.11111111111111,35.450723960766,70481.0,1100.0
25023530200,308300.0,5.614290922347794,31.13741636644364,43885.0,957.0
25023530300,344900.0,9.699853587115665,38.4928716904277,52910.0,887.0
25023530400,345900.0,9.002606017531392,40.310880829015545,75599.0,1342.0
25023530500,395200.0,14.794656110836218,45.99345870809485,59535.0,976.0
25023530600,376100.0,7.14759902633326,32.93323330832708,89632.0,533.0
25023530700,485900.0,21.193144363876073,47.98882681564246,76545.0,1085.0
25023530801,383800.0,10.41723479683665,37.523809523809526,87566.0,639.0
25023530802,329200.0,13.623725671918443,40.68723155017571,74604.0,1316.0
25023530901,318500.0,10.775943843672927,38.1219512195122,79388.0,1064.0
25023530902,369100.0,15.942513368983956,33.37278106508876,96910.0,830.0
25023540101,394200.0,8.771186440677967,41.78010471204188,90194.0,813.0
25023540102,348100.0,16.081229418221735,41.66080225193526,93214.0,367.0
25023541100,442700.0,13.581695511880318,41.94236926360726,95022.0,639.0
25023542101,360300.0,8.499364137346333,34.68740996830885,89792.0,1279.0
25023542102,328600.0,1.4796547472256474,30.007980845969673,84000.0,572.0
25023542200,299600.0,7.2921851667496265,29.63382408456021,66840.0,867.0
25023542300,312800.0,6.293206197854589,30.709173715029277,56833.0,868.0
25023543100,393800.0,11.630321910695743,42.99410029498525,87917.0,1021.0
25023544100,319400.0,8.078660643103905,36.814449917898195,82917.0,425.0
25023544200,253400.0,5.695025569502557,28.86266094420601,58250.0,800.0
25023545100,275500.0,4.051222351571595,31.71129980404964,60396.0,696.0
25023545200,259700.0,7.87979176526266,23.850137069753274,54863.0,784.0
25023545300,296100.0,11.681348142474148,21.604938271604937,51662.0,887.0
25023545400,296700.0,11.87214611872146,40.305010893246184,53349.0,730.0
25023560100,399600.0,21.27849798837729,45.54424915201973,74877.0,982.0
25023561100,456400.0,22.145232815964526,53.34168755221387,101006.0,1248.0
25023561200,290000.0,12.77258566978193,13.741875580315691,36484.0,912.0
25025000100,347800.0,8.712413261372397,24.66289691170074,55179.0,1266.0
25025000201,563300.0,16.11320754716981,45.72305331799002,68010.0,1346.0
25025000202,474800.0,20.056397603101868,39.58246346555324,54151.0,1223.0
25025000301,449300.0,18.631955079122,59.52649379932357,87230.0,1407.0
25025000302,373000.0,20.49248747913189,56.35785649409628,83357.0,1640.0
25025000401,373200.0,29.44269190325973,61.556064073226544,42136.0,1174.0
25025000402,461900.0,25.734914904589996,62.349676225716934,57530.0,1432.0
25025000502,342700.0,42.36031927023946,70.458984375,51875.0,1372.0
25025000503,240600.0,38.070739549839224,70.45009784735812,62083.0,1338.0
25025000504,338700.0,36.476355247981544,61.602052451539336,39452.0,1280.0
25025000601,357300.0,24.631147540983605,64.12017167381975,60343.0,1367.0
25025000602,244600.0,30.585001963093838,39.94413407821229,25476.0,1028.0
25025000701,277300.0,25.57200538358008,57.046299425481585,53083.0,1230.0
25025000704,255400.0,22.494887525562373,55.38824918807204,41606.0,1210.0
25025000802,375800.0,20.24671493698042,39.383496075052655,36734.0,1377.0
25025010103,276700.0,35.294117647058826,28.48645076007931,16210.0,1324.0
25025010104,462800.0,33.26800587947085,57.167352537722905,35262.0,1294.0
25025010203,335100.0,45.93209481101857,77.40910695375926,35906.0,1474.0
25025010204,457400.0,56.581740976645435,57.53911806543386,35023.0,1495.0
25025010300,275000.0,34.13173652694611,24.66715976331361,26397.0,1146.0
25025010403,284600.0,34.544468546637745,56.666666666666664,20365.0,1376.0
25025010404,492000.0,31.948565776458953,41.46810146041506,17965.0,1450.0
25025010405,263600.0,17.362428842504745,32.5895875591616,14188.0,673.0
25025010408,410800.0,43.47826086956522,81.50619637750238,44492.0,1260.0
25025010500,,,,,
25025010600,,,,,
25025010701,952000.0,54.61988304093567,65.17067003792667,88438.0,1640.0
25025010702,877700.0,52.96502787633046,73.34410339256866,91071.0,1514.0
25025010801,,,,,
25025010802,805200.0,44.91525423728814,83.256291730868,85362.0,1467.0
25025020101,818900.0,43.798561151079134,78.94557823129252,93244.0,1618.0
25025020200,607100.0,45.2542372881356,62.23463687150838,54228.0,1447.0
25025020301,359600.0,60.27131782945736,72.64224473889321,60347.0,1712.0
25025020302,558400.0,56.7807351077313,78.30065359477125,62302.0,1627.0
25025020303,435800.0,40.09840098400984,81.67247386759581,87244.0,1872.0
25025030100,500000.0,19.333816075307748,46.123778501628664,53026.0,1252.0
25025030200,523400.0,12.577962577962579,52.1870286576169,51909.0,1079.0
25025030300,707700.0,43.690773067331676,71.111880845168,106602.0,1731.0
25025030400,595700.0,32.29100191448628,57.903879559930516,61157.0,1327.0
25025030500,594800.0,30.757014293276868,66.27534685165422,82308.0,1599.0
25025040100,669400.0,43.28593996840443,73.29773030707611,120250.0,1610.0
25025040200,603800.0,20.251937984496124,48.75148632580262,51377.0,810.0
25025040300,466600.0,24.14870353014683,61.164304864036765,109028.0,1035.0
25025040401,534200.0,21.26948775055679,42.17791411042945,70026.0,881.0
25025040600,438600.0,15.909090909090908,49.764428739693756,108060.0,1362.0
25025040801,464900.0,22.275834338560514,47.37516005121639,32333.0,377.0
25025050101,436600.0,3.67138128197412,10.441767068273093,30274.0,822.0
25025050200,341000.0,1.9648704971717772,11.704180064308682,51191.0,916.0
25025050300,236800.0,7.384131971720345,20.677966101694913,14505.0,322.0
25025050400,320900.0,5.648414985590778,19.840695148443157,46250.0,875.0
25025050500,287300.0,10.684089162182936,9.285714285714286,40929.0,994.0
25025050600,263300.0,3.3442088091353996,6.734317343173432,41196.0,938.0
25025050700,380600.0,3.2879442045831953,9.040139616055846,54479.0,1008.0
25025050901,334600.0,2.6418786692759295,10.914855072463768,39893.0,897.0
25025051000,351000.0,4.461099214846538,26.510263929618766,39559.0,757.0
25025051101,350700.0,5.9277214631996475,25.77864293659622,51855.0,1071.0
25025051200,316300.0,10.34097261039687,18.32425068119891,43954.0,1044.0
25025060101,417900.0,14.096749811035526,38.07205452775073,70172.0,1060.0
25025060200,426400.0,14.24129353233831,49.78632478632478,83398.0,1409.0
25025060301,386700.0,18.84939195509822,53.76344086021505,80457.0,1183.0
25025060400,438300.0,19.19463087248322,51.1954096270322,71711.0,974.0
25025060501,385200.0,20.28428736073761,56.559051900286065,89922.0,1194.0
25025060600,,,,,
25025060800,353500.0,13.75044185224461,48.96907216494845,75814.0,1086.0
25025061000,391800.0,6.83850604944766,33.33333333333333,26056.0,422.0
25025061200,423700.0,18.41216216216216,59.74395448079659,66179.0,1200.0
25025070101,695900.0,34.7327091513138,63.47595941773269,41786.0,1364.0
25025070200,471800.0,5.1020408163265305,22.893860066634936,18224.0,697.0
25025070300,668300.0,34.79108635097493,70.43142756927394,106337.0,1564.0
25025070402,,,,,
25025070500,644800.0,20.247349823321557,62.40786240786241,81331.0,1268.0
25025070600,616700.0,38.61997940267765,65.88235294117646,87222.0,1658.0
25025070700,672100.0,31.94905869324474,65.6800563777308,59048.0,936.0
25025070800,632600.0,31.85483870967742,45.214979195561725,45172.0,930.0
25025070900,501600.0,27.535606387570134,50.317002881844374,41364.0,525.0
25025071101,398300.0,25.425392670157066,55.977710233029384,42317.0,938.0
25025071201,624400.0,14.168564920273349,49.55393349553934,37098.0,391.0
25025080100,394400.0,4.614549402823019,33.43701399688958,46492.0,535.0
25025080300,379200.0,0.0,27.964601769911507,30362.0,453.0
25025080401,241900.0,6.281227694503926,20.739549839228296,15073.0,513.0
25025080500,165100.0,0.0,24.84394506866417,15481.0,452.0
25025080601,149600.0,19.762419006479483,33.41815097540288,18897.0,543.0
25025080801,833300.0,8.801498127340825,22.063037249283667,15588.0,343.0
25025080900,595900.0,39.59085439229844,44.36958614051973,33750.0,1356.0
25025081001,318900.0,14.425516491482421,41.38077085980517,32835.0,669.0
25025081100,263200.0,16.08357628765792,53.59683794466403,46250.0,1209.0
25025081200,365800.0,13.200000000000001,40.630630630630634,25472.0,331.0
25025081300,413800.0,4.155027932960894,22.285308729595457,16835.0,322.0
25025081400,419900.0,19.466019417475728,56.2534435261708,54718.0,1082.0
25025081500,275000.0,11.120331950207468,33.55263157894737,45357.0,900.0
25025081700,363700.0,7.746126936531734,27.908689248895435,35781.0,654.0
25025081800,331200.0,6.998813760379596,29.6875,45000.0,817.0
25025081900,325500.0,8.823529411764707,29.975629569455727,43853.0,816.0
25025082000,423200.0,9.573810994441013,40.54500412881916,41172.0,759.0
25025082100,475500.0,7.14828897338403,33.23152107513745,20700.0,338.0
25025090100,395200.0,4.383758533956163,21.853607161664033,30389.0,811.0
25025090200,427900.0,7.761732851985561,21.09256449165402,16055.0,381.0
25025090300,569600.0,2.950075642965204,13.618677042801556,16495.0,644.0
25025090400,343500.0,2.983539094650206,26.74982674982675,34659.0,514.0
25025090600,363300.0,6.90010298661174,26.75086107921929,44141.0,1017.0
25025090700,344400.0,11.730899256254226,36.71434763762462,41750.0,1024.0
25025091001,376000.0,19.120135363790187,52.685050798258345,59345.0,981.0
25025091100,373700.0,14.922752808988765,32.19512195121951,61706.0,1078.0
25025091200,343800.0,6.940063091482649,26.874585268745854,53657.0,945.0
